# ============================================================================
# 有限用戶多通道時隙ALOHA系統 - Python 依賴套件
# ============================================================================
# 項目：Modeling and Estimation of One-Shot Random Access
# 更新日期：2025-01-13
# Python 版本：3.13.7（固定）
# 套件管理器：uv（推薦）或 pip
# ============================================================================

# ----------------------------------------------------------------------------
# 核心依賴（必須安裝）
# ----------------------------------------------------------------------------
numpy==2.3.3           # 數值計算、陣列操作、隨機數生成
matplotlib==3.10.6     # 繪圖、可視化、生成論文圖表

# ----------------------------------------------------------------------------
# 性能優化（必須安裝）
# ----------------------------------------------------------------------------
joblib==1.5.2          # CPU 並行計算，加速多樣本模擬
tqdm==4.67.1           # 進度條顯示，監控模擬進度

# ----------------------------------------------------------------------------
# 數據處理（推薦安裝）
# ----------------------------------------------------------------------------
pandas==2.3.3          # 數據分析和處理（用於進階分析）
scipy==1.16.2          # 科學計算函數庫（用於統計分析）

# ----------------------------------------------------------------------------
# 輔助依賴（自動安裝）
# ----------------------------------------------------------------------------
colorama==0.4.6        # 終端機彩色輸出支援
contourpy==1.3.3       # matplotlib 繪圖後端
cycler==0.12.1         # matplotlib 樣式循環
fonttools==4.60.1      # 字體處理工具
kiwisolver==1.4.9      # 約束求解器
packaging==25.0        # 套件版本管理
pillow==11.3.0         # 圖像處理庫
pyparsing==3.2.5       # 解析工具
python-dateutil==2.9.0.post0  # 日期處理擴展
pytz==2025.2           # 時區數據庫
six==1.17.0            # Python 2/3 兼容性
tzdata==2025.2         # IANA 時區數據
multiprocessing-logging==0.3.4  # 多進程日誌支援

# ============================================================================
# 安裝說明
# ============================================================================
# 
# 方法 1：使用 uv（推薦，速度更快）
# -----------------------------------------------
# 1. 安裝 uv：pip install uv
# 2. 創建虛擬環境：uv venv
# 3. 啟用虛擬環境：.venv\Scripts\Activate.ps1  (Windows)
# 4. 安裝依賴：uv pip install -r requirements.txt
#
# 方法 2：使用 pip（傳統方法）
# -----------------------------------------------
# 1. 創建虛擬環境：python -m venv venv
# 2. 啟用虛擬環境：.\venv\Scripts\Activate.ps1  (Windows)
# 3. 安裝依賴：pip install -r requirements.txt
#
# 驗證安裝
# -----------------------------------------------
# python -c "import numpy, matplotlib, joblib, tqdm, pandas, scipy, multiprocessing_logging; print('環境配置成功！')"
#
# ============================================================================
